|For a long time after it was ushered into this world of sorrow and trouble , by the parish surgeon , it remained a matter of considerable doubt whether the child would survive to bear any name at all ; in which case it is somewhat more than probable that these memoirs would never have appeared ; or , if they had , that being comprised within a couple of pages , they would have possessed the inestimable merit of being the most concise and faithful specimen of biography , extant in the literature of any age or country . |										
|Mr. Gamfield 's most sanguine estimate of his finances could not raise them within full five pounds of the desired amount ; and , in a species of arithmetical desperation , he was alternately cudgelling his brains and his donkey , when passing the workhouse , his eyes encountered the bill on the gate . |	Mr. Gamfield									
|` Wo -- o ! ' |										
|said Mr. Gamfield to the donkey . |	Mr. Gamfield									
|The donkey was in a state of profound abstraction : wondering , probably , whether he was destined to be regaled with a cabbage-stalk or two when he had disposed of the two sacks of soot with which the little cart was laden ; so , without noticing the word of command , he jogged onward . |										
|Mr. Gamfield growled a fierce imprecation on the donkey generally , but more particularly on his eyes ; and , running after him , bestowed a blow on his head , which would inevitably have beaten in any skull but a donkey 's . |	Mr. Gamfield									
|Then , catching hold of the bridle , he gave his jaw a sharp wrench , by way of gentle reminder that he was not his own master ; and by these means turned him round . |	Mr. Gamfield	DEFAULT								
|He then gave him another blow on the head , just to stun him till he came back again . |	DEFAULT	DEFAULT								
|Having completed these arrangements , he walked up to the gate , to read the bill . |	DEFAULT									
|The gentleman with the white waistcoat was standing at the gate with his hands behind him , after having delivered himself of some profound sentiments in the board-room . |	DEFAULT									
|Having witnessed the little dispute between Mr. Gamfield and the donkey , he smiled joyously when that person came up to read the bill , for he saw at once that Mr. Gamfield was exactly the sort of master Oliver Twist wanted . |	Mr. Gamfield	DEFAULT	Oliver Twist							
|Mr. Gamfield smiled , too , as he perused the document ; for five pounds was just the sum he had been wishing for ; and , as to the boy with which it was encumbered , Mr. Gamfield , knowing what the dietary of the workhouse was , well knew he would be a nice small pattern , just the very thing for register stoves . |	Mr. Gamfield									
|So , he spelt the bill through again , from beginning to end ; and then , touching his fur cap in token of humility , accosted the gentleman in the white waistcoat . |	Mr. Gamfield									
|` This here boy , sir , wot the parish wants to ` prentis , ' said Mr. Gamfield . |	DEFAULT	Mr. Gamfield								
|` Ay , my man , ' said the gentleman in the white waistcoat , with a condescending smile . |	DEFAULT									
|` What of him ? ' |	DEFAULT									
|` If the parish vould like him to learn a right pleasant trade , in a good ` spectable chimbley-sweepin ' bisness , ' said Mr. Gamfield , ' I wants a ` prentis , and I am ready to take him . ' |	DEFAULT	Mr. Gamfield								
|` Walk in , ' said the gentleman in the white waistcoat . |	DEFAULT									
|Mr. Gamfield having lingered behind , to give the donkey another blow on the head , and another wrench of the jaw , as a caution not to run away in his absence , followed the gentleman with the white waistcoat into the room where Oliver had first seen him . |	Mr. Gamfield	Oliver Twist								
|` It 's a nasty trade , ' said Mr. Limbkins , when Gamfield had again stated his wish . |	Mr. Limbkins	Mr. Gamfield								
|` Young boys have been smothered in chimneys before now , ' said another gentleman . |	DEFAULT									
|` That 's acause they damped the straw afore they lit it in the chimbley to make 'em come down again , ' said Gamfield ; ` that 's all smoke , and no blaze ; vereas smoke ai n't o ' no use at all in making a boy come down , for it only sinds him to sleep , and that 's wot he likes . |	Mr. Gamfield									
|Boys is wery obstinit , and wery lazy , Gen ` l'men , and there 's nothink like a good hot blaze to make 'em come down vith a run . |										
|It 's humane too , gen ` l'men , acause , even if they 've stuck in the chimbley , roasting their feet makes 'em struggle to hextricate theirselves . ' |										
|The gentleman in the white waistcoat appeared very much amused by this explanation ; but his mirth was speedily checked by a look from Mr. Limbkins . |	DEFAULT	Mr. Limbkins								
|The board then proceeded to converse among themselves for a few minutes , but in so low a tone , that the words ` saving of expenditure , ' ` looked well in the accounts , ' ` have a printed report published , ' were alone audible . |										
|These only chanced to be heard , indeed , or account of their being very frequently repeated with great emphasis . |										
|At length the whispering ceased ; and the members of the board , having resumed their seats and their solemnity , Mr. Limbkins said : ` We have considered your proposition , and we do n't approve of it . ' |	DEFAULT	Mr. Limbkins								
|` Not at all , ' said the gentleman in the white waistcoat . |	DEFAULT									
|` Decidedly not , ' added the other members . |										
|As Mr. Gamfield did happen to labour under the slight imputation of having bruised three or four boys to death already , it occurred to him that the board had , perhaps , in some unaccountable freak , taken it into their heads that this extraneous circumstance ought to influence their proceedings . |	Mr. Gamfield									
|It was very unlike their general mode of doing business , if they had ; but still , as he had no particular wish to revive the rumour , he twisted his cap in his hands , and walked slowly from the table . |	Mr. Gamfield									
|` So you wo n't let me have him , gen ` l'men ? ' |	Mr. Gamfield	DEFAULT								
|said Mr. Gamfield , pausing near the door . |	Mr. Gamfield									
|` No , ' replied Mr. Limbkins ; ` at least , as it 's a nasty business , we think you ought to take something less than the premium we offered . ' |	Mr. Limbkins	Mr. Gamfield								
|Mr. Gamfield 's countenance brightened , as , with a quick step , he returned to the table , and said , ` What 'll you give , gen ` l'men ? |	Mr. Gamfield									
|Come ! |										
|Do n't be too hard on a poor man . |										
|What 'll you give ? ' ' |	Mr. Limbkins									
|I should say , three pound ten was plenty , ' said Mr. Limbkins . |	Mr. Limbkins									
|` Ten shillings too much , ' said the gentleman in the white waistcoat . |	DEFAULT									
|` Come ! ' |										
|said Gamfield ; ` say four pound , gen ` l'men . |	Mr. Gamfield									
|Say four pound , and you 've got rid of him for good and all . |	DEFAULT	DEFAULT								
|There ! ' |										
|` Three pound ten , ' repeated Mr. Limbkins , firmly . |	Mr. Limbkins									
|` Come ! |										
|I 'll split the diff ` erence , gen ` l'men , ' urged Gamfield . |	Mr. Gamfield									
|` Three pound fifteen . ' |										
|` Not a farthing more , ' was the firm reply of Mr. Limbkins . |	Mr. Limbkins									
|` You 're desperate hard upon me , gen ` l'men , ' said Gamfield , wavering . |	Mr. Gamfield									
