|In the Year of Burn 's Sleep 1163 , the Siege of Pale ended with a now legendary sorcerous conflagration ... Imperial Campaigns 1158-1194 Volume TV , Genabackis Imrygyn Tallobant -LRB- b. 1151 -RRB- CHAPTER ONE The old stones of this road have rung with iron black-shod hoofs and drums where I saw him walking up from the sea between the hills soaked red in sunset he came , a boy among the echoes sons and brothers all in ranks of warrior ghosts he came to pass where I sat on the worn final league-stone at day 's end -- his stride spoke loud all I needed know of him on this road of stone -- the boy walks another soldier , another one bright heart not yet cooled to hard iron Mother 's Lament Anonymous 1161st Year of Burn 's Sleep 103rd Year of the Malazan Empire 7th Year of Empress Laseen 's Rule ` Prod and pull , ' the old woman was saying , '' tis the way of the Empress , as like the gods themselves . ' |	Laseen	DEFAULT								
|She leaned to one side and spat , then brought a soiled cloth to her wrinkled lips . |	DEFAULT									
|` Three husbands and two sons I saw off to war . ' |	DEFAULT									
|The fishergirl 's eyes shone as she watched the column of mounted soldiers thunder past , and she only half listened to the hag standing beside her . |	DEFAULT	DEFAULT								
|The girl 's breath had risen to the pace of the magnificent horses . |	DEFAULT									
|She felt her face burning , a flush that had nothing to do with the heat . |	DEFAULT									
|The day was dying , the sun 's red smear over the trees on her right , and the sea 's sighing against her face had grown cool . |	DEFAULT									
|` That was in the days of the Emperor , ' the hag continued . |	DEFAULT									
|` Hood roast the bastard 's soul on a spit . |										
|But look on , lass . |	DEFAULT									
|Laseen scatters bones with the best of them . |	Laseen									
|Heh , she started with his , did n't she , now ? ' |	DEFAULT	DEFAULT								
|The fishergirl nodded faintly . |	DEFAULT									
|As befitted the lowborn , they waited by the roadside , the old woman burdened beneath a rough sack filled with turnips , the girl with a heavy basket balanced on her head . |	DEFAULT	DEFAULT								
|Every minute or so the old woman shifted the sack from one bony shoulder to the other . |	DEFAULT									
|With the riders crowding them on the road and the ditch behind them a steep drop to broken rocks , she had no place to put down the sack . |	DEFAULT									
|` Scatters bones , I said . |	DEFAULT									
|Bones of husbands , bones of sons , bones of wives and bones of daughters . |										
|All the same to her . |	DEFAULT									
|All the same to the Empire . ' |										
|The old woman spat a second time . |	DEFAULT									
|` Three husbands and two sons , ten coin apiece a year . |										
|Five of ten 's fifty . |										
|Fifty coin a year 's cold company , lass . |	DEFAULT									
|Cold in winter , cold in bed . ' |										
|The fishergirl wiped dust from her forehead . |	DEFAULT									
|Her bright eyes darted among the soldiers passing before her . |	DEFAULT									
|The young men top their high-backed saddles held expressions stern and fixed straight ahead . |										
|The few women who rode among them sat tall and somehow fiercer than the men . |										
|The sunset cast red glints from their helms , flashing so that the girl 's eyes stung and her vision blurred . |	DEFAULT									
|` You 're the fisherman 's daughter , ' the old woman said . ' |	DEFAULT	DEFAULT								
|I seen you afore on the road , and down on the strand . |	DEFAULT	DEFAULT								
|Seen you and your dad at market . |	DEFAULT									
|Missing an arm , ai n't he ? |	Dadda									
|More bones for her collection is likely , eh ? ' |	DEFAULT									
|She made a chopping motion with one hand , then nodded . |	DEFAULT									
|` Mine 's the first house on the track . |	DEFAULT									
|I use the coin to buy candles . |	Riggalai									
|Five candles I burn every night , five candles to keep old Rigga company . |	DEFAULT	Riggalai								
|It 's a tired house , full of tired things and me one of them , lass . |	Riggalai	DEFAULT								
|What you got in the basket there ? ' |	DEFAULT									
|Slowly the fishergirl realized that a question had been asked of her . |	DEFAULT									
|She pulled her attention from the soldiers and smiled down at the old woman . |	DEFAULT	DEFAULT								
|` I 'm sorry , ' she said , ` the horses are so loud . ' |	DEFAULT									
|Rigga raised her voice . ' |	Riggalai									
|I asked what you got in your basket , lass ? ' |	Riggalai	DEFAULT								
|` Twine . |										
|Enough for three nets . |										
|We need to get one ready for tomorrow . |										
|Dadda lost his last one -- something in the deep waters took it and a whole catch , too . |	Dadda									
|Ilgrand Lender wants the money he loaned us and we need a catch tomorrow . |	Ilgrand Lender									
|A good one . ' |										
|She smiled again and swept her gaze back to the soldiers . |	DEFAULT									
|` Is n't it wonderful ? ' |										
|she breathed . |	DEFAULT									
|Rigga 's hand shot out and snagged the girl 's thick black hair , yanked it hard . |	Riggalai	DEFAULT								
|The girl cried out . |	DEFAULT									
|The basket on her head lurched , then slid down on to one shoulder . |	DEFAULT									
|She grabbed frantically for it but it was too heavy . |	DEFAULT									
|The basket struck the ground and split apart . |										
|` Aaai ! ' |										
|the girl gasped , attempting to kneel . |	DEFAULT									
|But Rigga pulled and snapped her head around . |	Riggalai	DEFAULT								
|` You listen to me , lass ! ' |	Riggalai	DEFAULT								
|The old woman 's sour breath hissed against the girl 's face . |	DEFAULT	DEFAULT								
|` The Empire 's been grinding this land down for a hundred years . |										
|You was born in it . |	DEFAULT									
|I was n't . |	DEFAULT									
|When I was your age Itko Kan was a country . |	DEFAULT									
|We flew a banner and it was ours . |										
|We were free , lass . ' |	DEFAULT									
|The girl was sickened by Rigga 's breath . |	DEFAULT	Riggalai								
|She squeezed shut her eyes . |	DEFAULT									
|` Mark this truth , child , else the Cloak of Lies blinds you for ever . ' |	DEFAULT									
|Rigga 's voice took on a droning cadence , and all at once the girl stiffened . |	Riggalai	DEFAULT								
|Rigga , Riggalai the Seer , the wax-witch who trapped souls in candles and burned them . |	Riggalai									
|Souls devoured in flame -- Rigga 's words carried the chilling tone of prophecy . |	Riggalai									
|` Mark this truth . |										
|I am the last to speak to you . |	DEFAULT	DEFAULT								
|You are the last to hear me . |	DEFAULT	DEFAULT								
|Thus are we linked , you and I , beyond all else . ' |	DEFAULT	Riggalai								
|Rigga 's fingers snagged tighter in the girl 's hair . |	Riggalai	DEFAULT								
|` Across the sea the Empress has driven her knife into virgin soil . |	The Empress									
